sample_id,chamfer_distance,f1_tau,f1_2tau,precision_tau,recall_tau
03001627_f1167a0c4bfc1f3fcf004563556ddb36_00.dat,0.00018856,72.9244,85.2408,93.4712,59.7829
03691459_ebe84e8ccc8b5f3fa817854e3b5b5439_00.dat,0.00059781,48.9977,67.6024,85.8881,34.2757
02958343_dcfdb673231b64ea413908c0e169330_00.dat,0.00041098,63.4954,79.5141,72.4655,56.5015
03691459_e7588cbebdae5863629c8a4be6c1e509_00.dat,0.00209201,25.0712,36.6787,40.1054,18.2354
03691459_d5bca27bf05ac5c92e8dbf40bb4c181d_00.dat,0.00017193,74.2348,88.4318,90.6732,62.8421
03636649_ec639d4850ba9aa6fcb8d8c6d4df8143_00.dat,0.00027999,63.0510,79.1766,66.7072,59.7747
03001627_fa041b0276dcaaaf98e0d1738edd4f19_00.dat,0.00014328,86.1454,93.9008,89.4972,83.0357
02691156_fff513f407e00e85a9ced22d91ad7027_00.dat,0.00029118,72.5204,85.6862,79.2782,66.8241
03001627_fa89a0401873e5a6bbc7a6acbd8f058b_00.dat,0.00057602,67.0947,82.9817,81.7113,56.9139
02958343_dae251313dbc0aed51894d116f1c652_00.dat,0.00054371,42.5250,63.0147,65.3690,31.5125
03691459_eb2545337b85fb987695b38431695f3_00.dat,0.00053720,52.0436,71.3659,72.9521,40.4503
04379243_cda580f16378e12c3002761e7a3ba3bd_00.dat,0.00006962,94.2321,98.0370,99.7972,89.2548
03636649_d190d56a1e6213e420ebca9c2a65e97d_00.dat,0.00019590,79.7831,87.8140,93.6334,69.5023
03636649_ef45c648fe3b0dde8449e0b8dd14796b_00.dat,0.00043840,70.5402,83.8640,72.2222,68.9347
04379243_db2d4f781756e687d8864caa856253b_00.dat,0.00012525,87.8536,92.6799,93.3090,83.0009
03691459_f2a13a030a8153d9133aca0b3ca7f0a8_00.dat,0.00064055,37.6286,55.6504,48.0535,30.9206
02958343_da59928c982bc34a2a9eb0f146e94477_00.dat,0.00022528,68.0835,82.2209,93.7145,53.4617
02691156_fc9f6bc1ba1cb7c1c3fe7930fce05ded_00.dat,0.00004966,97.6520,99.3703,98.3779,96.9368
03001627_ec00ee8e8345be7a852028c7654a8ec8_00.dat,0.00015442,81.2543,92.1281,78.2644,84.4817
03001627_ccf29f02bfc1ba51a9ebe4a5a40bc728_00.dat,0.00048141,51.4665,69.5235,61.6383,44.1764
02691156_d24e6c81b5261fe5ca2bd098b9203af_00.dat,0.00005221,97.3082,98.8664,98.9051,95.7619
03636649_d90639e69c82f864eb2d9895648d1206_00.dat,0.00015884,78.3194,89.7279,84.7932,72.7640
04379243_d722d42dd739e2a35e0bc0e32d71e297_00.dat,0.00012084,88.0468,95.2224,92.9846,83.6069
02958343_e40b027b68ff767d76ad064d1c5fdd7c_00.dat,0.00029235,68.1929,82.5271,87.3074,55.9448
03691459_f2eb4b53ea11200cfb10a282776be584_00.dat,0.00046750,53.0969,74.6896,71.2895,42.3017
03001627_d97c5945e9449a58737e4e0df09d751_00.dat,0.00021137,72.6897,85.4413,86.5775,62.6414
04379243_d0b6fa6b908473b05213cec267286d18_00.dat,0.00022366,66.9990,83.3213,84.6310,55.4472
02958343_e6a8097a96033478ad7a333c976ac8f1_00.dat,0.00033197,53.4652,75.7546,72.9927,42.1808
02691156_e841e17e3256acf38699933784576e73_00.dat,0.00005576,96.2314,99.5552,97.6075,94.8936
03001627_ee665ce6679ac8cfb502ac2eb9128f9a_00.dat,0.00032154,81.2376,92.5595,95.9854,70.4181
03691459_e40e7c3dea88a733eb15975241f6a53c_00.dat,0.00090185,44.5687,61.3152,63.8686,34.2262
03691459_dbe86be505750b8d9c92e8251d55352d_00.dat,0.00078149,40.8883,58.7370,54.8256,32.6008
02958343_e577fe5a762d63d7b9d0f0bb768a782e_00.dat,0.00015626,79.6364,89.5659,91.3625,70.5778
03001627_fca55be264355b1ac30ba10ebbf8ea21_00.dat,0.00132764,32.9537,44.7057,43.2279,26.6254
03001627_e431c68fbfdf826d561dbc0c83a98a32_00.dat,0.00021983,63.5347,85.6815,74.0470,55.6361
03001627_f00c1688bd33aae28cbb8bac2032149c_00.dat,0.00046643,48.8947,66.2169,71.4112,37.1736
03691459_f996317de417329b1574d21c0c95092f_00.dat,0.00087660,54.0432,75.7389,81.2652,40.4825
03636649_d357edb3b9ae47f230f6e0ede20c4525_00.dat,0.00036468,58.7206,73.5681,67.5588,51.9273
03001627_d1436d73b3060f2ffd6176b35397ccd5_00.dat,0.00060825,46.5561,63.3589,57.3398,39.1865
03636649_f72efa4574100c12a8930422448288ea_00.dat,0.00010992,85.7757,95.1561,92.7413,79.7834
02958343_fe137fed7437f694cae3f94a454fd99b_00.dat,0.00026233,61.3596,79.2383,89.0105,46.8163
03636649_f049bbd180d89cb5490ad276cd2af3a4_00.dat,0.00027962,70.2172,84.8196,80.0892,62.5119
03636649_ddeb5d944c128f78b0957d845ac33749_00.dat,0.00003663,97.3384,99.6283,100.0000,94.8148
03001627_e6e00a7324357c7dbec105fec16416d7_00.dat,0.00020774,72.2283,87.8945,73.9254,70.6075
02691156_ebf8011ea1f4b4190b1d6deb98feec6_00.dat,0.00005102,97.0804,99.5175,97.5669,96.5986
03691459_f37f4ef72fd0204d839a84b4ae4862d3_00.dat,0.00069122,46.9316,65.3918,57.7859,39.5101
03001627_f5d8dd0309401ebac47a35332c17cce2_00.dat,0.00038120,78.7742,87.3252,86.9424,72.0090
02958343_ec07cd8db8f2bea851f021b9ed69c58_00.dat,0.00021210,71.3659,86.0564,91.6869,58.4184
03636649_dce4bd10d499b2f24b3c42e318f3affc_00.dat,0.00137088,27.7414,38.9625,30.3731,25.5295
04379243_fb2191ec35ad66da30bbd4cddd04c77b_00.dat,0.00012862,82.6461,93.7393,96.3909,72.3320
02691156_e88ce288726375ff87bf26680c510802_00.dat,0.00012474,85.3769,95.7150,89.4972,81.6194
02958343_fe61764c0552c837d76439fb95cdd2ed_00.dat,0.00015506,71.4369,89.6209,92.1330,58.3333
03001627_ef1152b1660592d413f0924ccc9628e5_00.dat,0.00044776,51.2740,65.0466,59.2052,45.2168
02958343_dec396fa569fbd20618e9d35559b7aa_00.dat,0.00026198,65.9891,79.6626,85.0365,53.9130
03636649_d36d4552fe1290ee90c2e24416edfe5b_00.dat,0.00025653,79.0439,88.1081,78.6699,79.4214
03691459_cb356bbfb74abea2c6573f6ede3fd543_00.dat,0.00061172,64.7186,80.4832,90.5109,50.3661
04379243_e448e3e40395d4d679414e04132a8bef_00.dat,0.00007717,93.5207,99.4381,92.7818,94.2715
04379243_d236d890ebc96f9ddaeb6f944439aef2_00.dat,0.00014084,78.3502,92.6835,92.7413,67.8254
02691156_fb62efc64c58d1e5e0d07a8ce78b9182_00.dat,0.00033400,58.4785,75.9570,52.3114,66.2941
03691459_ca052c8db0c94fd345189af3887d3c51_00.dat,0.00230986,34.9888,49.7324,63.0981,24.2056
02958343_db86af2f9e7669559ea4d0696ca601de_00.dat,0.00018288,73.4750,87.3080,94.4444,60.1254
02958343_cdd58286e3e428ec1fabf3cbd0fc77bc_00.dat,0.00027714,58.1044,78.7383,86.0097,43.8708
02958343_d6def3a1a90ff22bbecf71e2e014ff6f_00.dat,0.00032508,66.6505,83.0101,74.0876,60.5703
03691459_f046081ff90ebb6dce029fab54b6cfbd_00.dat,0.00028587,63.6476,83.3914,89.8216,49.2857
03691459_dd6a03f9fdc339c6538cf6df9faa9b65_00.dat,0.00047535,44.7076,63.2101,63.0981,34.6179
03691459_d922dd8309247d10ef94793a67b4c5c0_00.dat,0.00016388,71.8510,92.1468,89.1727,60.1641
04379243_f5de3fdb7c073f48dbbc9440457e303e_00.dat,0.00028251,68.2157,83.2063,84.1444,57.3577
04379243_cd91028b64fbfac2733464f54a85f798_00.dat,0.00065418,58.8302,71.8891,68.1265,51.7663
02691156_fc44636ad5fd9754927b6179bcc6e892_00.dat,0.00017774,78.0268,90.7756,90.3893,68.6391
03691459_ccd635e4cdca96e33b6e05aed261d1e8_00.dat,0.00040724,76.5344,90.2698,95.7826,63.7278
03001627_d2304054a8dc7ea4febad4f49b26ec52_00.dat,0.00076208,45.2423,61.0845,62.8548,35.3397
02958343_da1219003ad3d14abecf71e2e014ff6f_00.dat,0.00032284,56.6118,74.1494,66.3017,49.3930
04379243_fb32e9a7a8c2dfad74eb542502c2205f_00.dat,0.00040183,62.2929,80.9111,94.8905,46.3652
03001627_d274fc14092387c1e17e1cb731e2fa4f_00.dat,0.00017854,67.7434,89.7700,85.6853,56.0144
03001627_f854fa8ee2fb6d715936c7265c890fef_00.dat,0.00024352,69.5810,84.1392,85.1582,58.8213
04379243_f1f3021c1469c8e5610c2a68437007d6_00.dat,0.00039637,71.2097,82.2384,87.8345,59.8765
02958343_d9e58ec3ad748aae2051f6248df99d19_00.dat,0.00028259,58.8406,78.9781,74.6553,48.5549
02958343_d4cabc05adedfafb246e9f4a5ddaa288_00.dat,0.00029124,58.7179,78.0845,88.2806,43.9877
04379243_d760cfad1855ef2d35f7fdc3c0cd22fe_00.dat,0.00027943,59.8900,79.4428,80.6569,47.6273
04379243_d62417059f78e8e79d2be74cfb51ade1_00.dat,0.00226804,59.9993,72.3590,94.1606,44.0265
03691459_d6f0a0ca6446eab0c0b5947ffe18a468_00.dat,0.00071433,50.1588,69.5155,83.5361,35.8391
03691459_fd421313164e2d7f1be6fffd725195b9_00.dat,0.00024721,62.1650,82.0738,77.2506,52.0087
02958343_f3b776ad13e88865cfc78902445ccff8_00.dat,0.00026892,62.9245,80.6046,79.9270,51.8868
02691156_fb2204e98090448ebbf3143b1cb6076a_00.dat,0.00005085,96.8022,99.0905,98.5401,95.1245
03691459_de41e90d949a21d6a41c66e27a37f014_00.dat,0.00091224,43.7645,60.4653,49.3512,39.3140
03636649_f01cf64f05572ac4b509f4ddcfa8ca1_00.dat,0.00022289,62.3754,79.9008,86.0503,48.9170
03691459_f156e32edfe185b76ac6c4392c71284b_00.dat,0.00056298,50.9409,71.0620,65.5718,41.6481
03636649_e69b661bb90d7e9c9dcf2183c858e6e5_00.dat,0.00038674,47.7596,67.1980,51.5815,44.4651
04379243_d58ea40d8a5c8c0c362f4098f2ea31b0_00.dat,0.00067450,81.5559,87.0220,86.2125,77.3766
03691459_e796a74db4708efcf115c1f523ea8464_00.dat,0.00085971,42.1063,53.8878,39.0916,45.6248
03636649_dca5ccbc65594b4fcb8d8c6d4df8143_00.dat,0.00147243,31.5795,48.1558,39.6999,26.2169
03001627_d5bd619acad1bed3d2b12aa6a0f050b3_00.dat,0.00011630,84.3353,94.8170,86.5775,82.2064
02958343_d0d6ed4d20e338fd3dfdd0a4b0d02ee6_00.dat,0.00016357,72.7840,90.8035,90.3082,60.9557
02691156_f88be1c8e93fbfecba0d990ae229b477_00.dat,0.00016451,83.7664,90.8421,94.2417,75.3869
03691459_c766463a3623d0ab8a0181490cb73cbc_00.dat,0.00074618,50.8314,66.0704,76.1152,38.1566
04379243_d3624229f0310175658d908a2254f194_00.dat,0.00013177,86.8861,96.2603,96.1476,79.2521
04379243_fccd86d2aa3c565334aff3344c00890c_00.dat,0.00008692,90.0891,98.3216,99.7161,82.1572
03691459_e97a846820b094b8f439510dd98d9326_00.dat,0.00013836,75.7859,93.5291,88.5239,66.2525
02691156_dbd0efc89242cc9318de900bee20377_00.dat,0.00023650,67.0782,81.8684,78.5077,58.5537
04379243_dbf2123ee206a81b8b00eeaf68a1358_00.dat,0.00046475,65.7207,75.8580,79.1971,56.1637
02958343_d036868bde5610cb79ac0edf81f73f6c_00.dat,0.00021927,66.8832,83.6202,89.8621,53.2631
03636649_eb311e6232cb7011bb5bd941c6665c21_00.dat,0.00029992,64.2385,76.9391,81.1436,53.1629
03001627_dc0bc65e9181c2f698eb62961a525575_00.dat,0.00024931,65.5140,82.6541,84.8743,53.3456
03691459_ccffe9befaec2d1c4ffa46d1fcb77f51_00.dat,0.00063083,56.2613,77.4443,99.1484,39.2734
04379243_dc49259a117af8f1d200faae04ce3f8_00.dat,0.00029496,67.8193,82.3426,82.9684,57.3482
02958343_cf2424546ce3fc5f2c1bce2ae620392b_00.dat,0.00038659,52.9553,71.7031,80.1703,39.5347
03636649_e9b1b74a44465b8b192ae1372f64f330_00.dat,0.00065453,42.4099,57.3533,62.8143,32.0114
03001627_d30ecbe6cbe364e5c8687ff9b0b4e4ac_00.dat,0.00018392,70.8607,87.2875,86.8613,59.8381
04379243_dab44e951363e187ed44d599900d391d_00.dat,0.00028907,62.1795,79.0955,75.7097,52.7521
03636649_f38370fc4c112017a6e7138fdd58748_00.dat,0.00019796,71.9130,85.3820,78.3455,66.4566
02691156_e8e1b765fdf5edfa14c19f41d007670e_00.dat,0.00027969,66.0663,80.1362,76.8856,57.9164
03691459_ea944f309ec70895c9fff209a296912_00.dat,0.00031685,55.7338,76.5898,76.4801,43.8412
02958343_fda43d663587c7a9caf180c847b8b75_00.dat,0.00018534,71.8032,87.7714,90.3893,59.5569
03636649_da5db67a2385d5e8da9baff5f5368802_00.dat,0.00026552,71.2475,84.1485,74.9392,67.9024
02958343_dc8aef6a8c88997a582e5e3e7771ea25_00.dat,0.00010602,84.0735,97.0322,96.0260,74.7671
03001627_efa83c67ce47bfca304edcf7c4314468_00.dat,0.00011189,84.8092,95.7166,98.3374,74.5530
03636649_e4c9bb21fe5bfeb3e21f078602e2eda8_00.dat,0.00019727,69.2475,85.7520,89.0511,56.6495
03001627_e9a8bc335a7faf78f91663a74ccd2338_00.dat,0.00037693,63.9585,82.9587,66.6667,61.4617
02691156_ed1d51ac367d0fa5f830b2dc9bf63133_00.dat,0.00023069,68.9258,84.2079,74.7364,63.9535
04379243_fb7124d1ea2937f252219cd24638ae38_00.dat,0.00011948,83.4543,95.4593,91.2814,76.8635
02958343_f76b9a9455b20cd875a45359f7e88a3d_00.dat,0.00023944,65.7130,82.0637,90.3487,51.6338
02691156_ec531add757ad0fa9a51282fb89c35c1_00.dat,0.00007944,91.2486,98.4457,97.7697,85.5431
02691156_f7f915160c0e1f6f42bc0eea174f82b_00.dat,0.00004503,97.6628,99.5494,100.0000,95.4323
03691459_e1d8c419be35ee1e209a4a663fdfe000_00.dat,0.00019732,65.1192,86.0496,77.3723,56.2164
03691459_e1385ebae6a7869d23a4cda08ffef080_00.dat,0.00055490,46.8999,63.4694,53.4063,41.8067
03001627_d7b22da1174eade770bc652a18e29c3d_00.dat,0.00043944,54.1399,68.9236,62.8954,47.5242
02691156_fcd7a8834a7f26f15069db69b8c1c70_00.dat,0.00050668,60.5483,74.1309,71.2084,52.6643
04379243_e2e3f057399a2b41276b6f6d90ee3a83_00.dat,0.00267006,27.5937,39.2378,29.9676,25.5684
02691156_fdb87fe46a2dd5ae148cecac5cfe1090_00.dat,0.00037468,72.6068,85.7390,79.6837,66.6845
03636649_f69d3903096b6bb78ca4aeb5e3b33af7_00.dat,0.00012687,80.9768,92.5504,89.3755,74.0210
03636649_e94273de8e52f9f896a3517f50eeb9f4_00.dat,0.00059982,60.1917,73.2115,61.5572,58.8855
02691156_f144e93fe2a11c1f4c3a35cee92bb95b_00.dat,0.00010401,89.2796,95.8402,94.1200,84.9126
02958343_eada833517294359a3f999fa1343e263_00.dat,0.00018401,71.4061,87.0599,92.4574,58.1631
02958343_f2a990659efa05c5452d05118c2bf489_00.dat,0.00029451,67.9988,82.6045,98.2563,51.9891
03691459_daa10595347937b9ae7dd8d7b134d1af_00.dat,0.00039226,61.3346,79.9491,88.5645,46.9114
03001627_f0f04644e071d9348ca588a3264b9f86_00.dat,0.00012365,80.4364,94.7597,92.4169,71.2057
02691156_ffc1b82bec23a50995b8d6bdd18d56e8_00.dat,0.00006228,95.0488,98.1663,99.2295,91.2060
03636649_ff43ef647c75b5a4fcb8d8c6d4df8143_00.dat,0.00022294,67.6086,83.8339,95.6610,52.2782
03636649_f41b9c3cb9243780dce4754e673446ce_00.dat,0.00053268,40.7980,60.8809,72.4655,28.3911
03691459_f25cae5549e30302803f272bf12359d9_00.dat,0.00076760,36.0194,53.2395,50.5677,27.9719
04379243_f2fee52b9098c13fdcfa6f33a3c5eb83_00.dat,0.00021776,73.0703,85.5562,94.6472,59.5048
04379243_f6ec4343f78b94b42553cc33364504d5_00.dat,0.00052325,68.8833,80.5665,82.8467,58.9478
03636649_d9f6bd064c9fd456fcb8d8c6d4df8143_00.dat,0.00044257,57.8499,72.0347,71.6139,48.5237
03636649_fc8345dacde827e376e9713f57a5fcb6_00.dat,0.00045051,50.5658,63.3876,72.6277,38.7844
04379243_debd11754f993031eef3a45c2f31a227_00.dat,0.00027216,63.8404,81.7785,71.6545,57.5629
02691156_f592e88114a240cc61a8d3163a0a75a7_00.dat,0.00014519,86.9277,95.1171,94.5255,80.4603
03001627_fb9f11f128e006d2498725b9a1405ebb_00.dat,0.00056594,59.1326,75.6900,69.3431,51.5430
02691156_fd3a9743e16d35e51fc210a07910eb2_00.dat,0.00034500,64.0853,80.7615,67.7210,60.8200
02958343_ed799c077fdf7dc47e5246097b57ccd_00.dat,0.00018631,72.7461,86.7074,93.9578,59.3479
04379243_d268aa3ecf296572c0806ee26b689c99_00.dat,0.00052996,72.0733,86.6583,96.1476,57.6407
03691459_e5c1a7e9bb2dd0d65a31d91ec836a511_00.dat,0.00015800,69.4713,89.8240,92.4574,55.6388
02958343_d09f68be7e9e90989393793f9cf3dbea_00.dat,0.00023722,67.4377,84.3362,94.4850,52.4293
02691156_fd425567d79a43d14f8a08a5e6b028e7_00.dat,0.00009405,88.8268,95.6928,95.7421,82.8431
03691459_f4bb44c3b9a044ebaaa7694cf6c95b84_00.dat,0.00049451,53.7941,71.4885,73.6821,42.3603
02958343_ced46f74119cdb36a7fc8832cd5fa42b_00.dat,0.00031051,50.2737,73.1690,81.8329,36.2815
03691459_ec9938becbd706dc8dcc38f589890f0_00.dat,0.00187408,33.8076,47.0591,39.0511,29.8056
04379243_ff49113c1bda893155c5c4533d35b323_00.dat,0.00070032,48.4408,74.4076,54.1768,43.8031
02691156_ebe0d0bfa6ec36edd88eab18f1be033b_00.dat,0.00007772,94.1323,96.7535,96.7153,91.6836
04379243_e17121f04e884edde480eba094ece03b_00.dat,0.00039737,56.9612,72.2059,72.3033,46.9903
03691459_f4b733690a0fae8ff357e7c4167f3100_00.dat,0.00011957,78.6035,96.7576,93.6334,67.7313
04379243_e29252434d37520ff008d8a3590fb522_00.dat,0.00039215,53.1580,74.1057,83.6577,38.9556
03691459_d458f71eedc7146994fa1ea146084110_00.dat,0.00056983,41.5815,59.1411,58.3942,32.2858
03001627_ef4f9cd2b498a10a614871b18a2b1957_00.dat,0.00051128,44.2373,63.2102,65.9773,33.2735
02691156_e533a1a758a1752b187ea8c086d9f2c_00.dat,0.00015945,80.8587,89.2487,83.1306,78.7078
03636649_ff08713d837d87edf2098a9f7fc86999_00.dat,0.00010202,86.9823,92.7581,97.8913,78.2609
03636649_fa0a32c4326a42fef51f77a6d7299806_00.dat,0.00009140,88.7635,96.1863,90.2271,87.3466
02958343_fd6c7ba9e81a5f7032a96978a804d13c_00.dat,0.00026831,64.0038,81.3639,90.9976,49.3612
03636649_e6f2e77940fbc85a8e2d66cbf6a91063_00.dat,0.00019753,67.6492,88.5911,76.3179,60.7489
03691459_e5012f54d03b863ecfd43bf63e641a70_00.dat,0.00034957,49.7187,69.7350,59.9757,42.4577
04379243_e4947c9bc17eed10e54cb890e8682c84_00.dat,0.00017110,88.1377,94.0710,98.0535,80.0431
03636649_fd2f5320fbfbc88a47c71c6d277c802d_00.dat,0.00034793,62.2055,76.3909,76.7234,52.3077
02691156_ed73e946a138f3cfbc0909d98a1ff2b4_00.dat,0.00005496,95.7270,98.7508,98.7024,92.9258
03691459_fcd642cc82a4417848db103415b9e9da_00.dat,0.00483432,15.9387,22.0094,13.8686,18.7351
03636649_d00391a3bec2a9456a44fdd49dec8069_00.dat,0.00007024,91.5088,97.5302,99.5539,84.6667
02691156_fbc7afa847c30a4c183bb3a05fac486f_00.dat,0.00430112,35.4101,43.7729,32.4006,39.0358
02958343_ffbf897d9867fadff9a62a8acc9e8cfe_00.dat,0.00021473,68.9815,84.6024,91.7680,55.2601
02691156_d722973c75c85d93d0734afa0d357999_00.dat,0.00039806,58.9483,75.1180,72.8305,49.5110
04379243_f8f8ff7d9cfdd395765b19233e844344_00.dat,0.00055917,54.7852,72.4886,63.5848,48.1251
02691156_db5146b7695fafba78d7c0e1adfe122c_00.dat,0.00038680,59.9948,72.9827,79.3187,48.2419
03636649_fb4043f7fb8257d8578d107c71db28ac_00.dat,0.00072375,49.6618,62.0151,62.5304,41.1859
03001627_f2f0f205af792d3d40332412c5d013fb_00.dat,0.00033444,66.3797,82.5200,76.6018,58.5647
02691156_f6e6fd724a9eab24ba8e93696257b3fc_00.dat,0.00124492,41.4178,53.6722,41.2814,41.5551
03691459_e51ccf3bb4413ceb61775b840d882da9_00.dat,0.00059633,43.5209,60.2978,62.0843,33.5033
03691459_d4fa4988db7f2eb477818a0572bf1777_00.dat,0.00050089,49.3394,67.5118,59.6107,42.0874
02958343_da0d62fcdd204adfde0d30276290c814_00.dat,0.00040889,47.4543,67.5712,60.5434,39.0188
03636649_f2038cb9bb9438a6c790d7efcdfb5239_00.dat,0.00196567,39.2100,50.8723,49.9594,32.2673
04379243_f9a9c8e70b6a2b31b20aa91e9e90c311_00.dat,0.00056060,68.2629,81.8796,66.4234,70.2073
03001627_e4c866b5dd958cd0803d0f5bac2abe4c_00.dat,0.00055622,55.2282,71.5059,68.1671,46.4176
03691459_f6954ca2e4c2b03c67b2ae8c967fcba0_00.dat,0.00095485,38.8361,54.5015,57.8264,29.2352
03001627_f4b6bf9253918b52944d8f8e13d63fde_00.dat,0.00014600,77.6486,93.2308,92.2952,67.0140
04379243_d120d47f8c9bc5028640bc5712201c4a_00.dat,0.00019437,72.9941,89.0650,87.7129,62.5053
03001627_e807c535765fbbbab40f0ac0fb9a650d_00.dat,0.00057692,50.3989,65.5357,70.8840,39.0993
04379243_e7f44c111fc65019e76bc197b3a3ffc0_00.dat,0.00042687,82.7440,87.3222,88.5645,77.6413
03691459_cb3bc7b6610acb7d7f38a9bfed62447a_00.dat,0.00054594,55.0263,76.9801,90.9165,39.4521
04379243_db3d26a5f2a99aec433eec73a2fff97a_00.dat,0.00019609,86.4631,93.6851,91.8491,81.6737
02958343_dd9e4d7fe7c131816ca2b6e5474aad11_00.dat,0.00028630,63.3291,81.0102,89.0511,49.1363
03691459_cc88df1c3cfac12a99db62650613bd48_00.dat,0.00033057,57.5132,75.1164,74.2498,46.9339
02958343_ce6dfb4a733ceb58473f10e6caaeca56_00.dat,0.00029477,69.4051,82.2173,91.2814,55.9873
04379243_d26f2c85a4aafa72db6f3ca49e992ad8_00.dat,0.00026474,64.1478,80.0993,87.5912,50.6038
04379243_f622d7d6892fe02937251258858a7a58_00.dat,0.00026756,67.4987,86.6690,78.4266,59.2438
02691156_ecd761d36abc0fb5250e498b1554a6f_00.dat,0.00070414,57.3531,71.4512,60.1379,54.8148
02691156_ede14aa589c68280216b327569dd806e_00.dat,0.00006711,93.1116,97.8034,98.0535,88.6440
04379243_fe4bcffc64838402684b7bc3f8a9aa55_00.dat,0.00031209,77.1960,84.9416,93.5929,65.6879
02958343_d20990638711f55967bf54a1f364120_00.dat,0.00015495,75.0703,92.2515,85.0770,67.1698
03001627_d23682341fc187a570732116fb5f6e1_00.dat,0.00019011,77.3318,87.1095,90.5109,67.5028
03636649_ddb951343304bf1f351d9ca36f76b95_00.dat,0.00103279,56.2434,68.0020,57.5020,55.0388
02691156_e58010dd5766e0ce78f081615c34707c_00.dat,0.00069725,40.0971,57.2868,54.4607,31.7288
02691156_d9eaf9c7d58279dc9a6e43b878d5b335_00.dat,0.00007987,93.7304,98.2104,99.3512,88.7116
03001627_fac321238dc8637eaa7cb30470f3273c_00.dat,0.00026190,64.3613,81.7014,74.8986,56.4233
03636649_f12822778713f5e35b36bbc16e99b441_00.dat,0.00021101,69.2236,85.5964,80.7786,60.5607
02691156_ff12c3a1d388b03044eedf822e07b7e4_00.dat,0.00036386,64.7891,80.5427,63.5036,66.1276
03636649_f9b41c5ee5ce8b6fcb8d8c6d4df8143_00.dat,0.00065289,50.5533,63.9988,72.6277,38.7696
03636649_e389b9eed612e5c225a454369d791fb0_00.dat,0.00077924,54.2125,67.9008,71.0057,43.8434
03001627_ec25a41ca233ed096e5a467428553af2_00.dat,0.00022818,73.9394,85.6961,91.4842,62.0412
03001627_ce474d7c415941acfebad4f49b26ec52_00.dat,0.00053157,36.0359,56.7431,58.3131,26.0747
03691459_cefdbfba01e3128920363e2561dd589a_00.dat,0.00095603,30.8913,47.9609,42.5385,24.2512
02958343_fdd3f02c294518341944f01d3ab2091b_00.dat,0.00020013,64.6063,84.0749,92.2547,49.7088
02958343_d2776550e240c0d642fb51f57882f419_00.dat,0.00020506,86.5890,92.6707,84.3066,88.9984
03001627_cca975f4a6a4d9e9614871b18a2b1957_00.dat,0.00031863,69.1246,82.9027,79.6431,61.0604
02691156_dcbd333ef51b76862b600da24e0965_00.dat,0.00005567,96.9617,99.7430,98.5401,95.4331
02958343_f06cf31bd73b21eb3fe51173866bb20_00.dat,0.00025253,64.2119,82.2198,93.3090,48.9481
03636649_d00157a022079bdef3655a2ce983ab1f_00.dat,0.00018070,74.6708,86.3420,81.8329,68.6614
04379243_f0c1fe7cfedf97e9b91b871e750ca615_00.dat,0.00030547,79.5943,87.3603,93.3496,69.3722
03001627_e89c76bae2ce47bcf4b6538438a0b930_00.dat,0.00037245,62.0458,80.5515,62.5710,61.5294
04379243_d6daf5eca30ca0965722577712723fd1_00.dat,0.00068637,71.5047,80.8293,62.2871,83.9243
03636649_f40c7b19234b07c2c8687ff9b0b4e4ac_00.dat,0.00023655,69.4016,85.2687,77.5750,62.7864
02691156_d54ca25127a15d2b937ae00fead8910d_00.dat,0.00008660,91.3548,96.3905,94.6067,88.3191
02958343_d41e4e445bf37b8a731c9cafdec546c_00.dat,0.00019239,68.4956,84.9329,97.0397,52.9272
02958343_e128a506f2e29a6796cceb824e3c56b0_00.dat,0.00018698,72.3872,86.9218,96.9181,57.7661
04379243_f77643cf323921d7c6542d86974f9497_00.dat,0.00028802,64.3585,82.5750,85.0770,51.7548
03691459_e911bf2418eae6241574d21c0c95092f_00.dat,0.00025375,72.6331,87.2235,88.6050,61.5399
03001627_d9558dccfe8e3381e45ef4135c266a12_00.dat,0.00026097,76.0523,87.6188,80.9408,71.7206
02958343_d6786ef05af6127d58e7058c5c570964_00.dat,0.00030910,57.3216,74.7688,83.6172,43.6079
03691459_d8023575778364b035cd53a06b1d2317_00.dat,0.00056298,61.2737,83.3486,83.9011,48.2588
02958343_d43d67170465fd4a4ce28f0f1b509eda_00.dat,0.00022628,63.9532,82.2467,78.6294,53.8939
02691156_e36ce61195489a56c8da6d3458daff84_00.dat,0.00076039,51.3906,64.7974,62.8954,43.4439
03001627_f83f1cbaf6c41a5db04cb542e2c50eb4_00.dat,0.00023516,65.4541,83.2739,79.2782,55.7353
04379243_e7045bfa00de20a39a0d3e7e907e5b53_00.dat,0.00009279,87.2168,96.8840,99.5539,77.6003
02958343_df34c25a1e1abe9428044fe9244db50a_00.dat,0.00019762,68.6084,85.7702,89.6594,55.5629
03691459_e22ec5ee664f7c172a9eb0f146e94477_00.dat,0.00161321,29.1880,42.6676,40.9976,22.6605
03691459_e8885d12901ed5aaa7d0cc9b15400f65_00.dat,0.00031400,54.2157,73.9128,70.6002,44.0036
03001627_f5ef49d354efe6741cda53280488fc3f_00.dat,0.00014252,76.2433,90.0446,88.2401,67.1182
04379243_d70877569d163235aece045e8bdac80f_00.dat,0.00014930,86.0762,93.5631,82.8873,89.5202
